ID,TITLE,YEAR,NATURE,INSTITUTION,COURSE,COURSE_ID,PUPIL,PUPIL_IDCNPQ,TYPE_ADV,SPONSOR,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP,ORCID,ADDRESS_ENTERP_CODE,DOC_INST,DOC_COURSE,DOC_YEAR_INI,DOC_YEAR_FIN
5401789813032087,"Projeto de Implementação de um Sistema de Gestão Ambiental em Moradias dos Estudantes da ESALQ - USP, em Piracicaba.",2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Ciências dos Alimentos,90000023,Rafaela Duarte Pagliarini,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Articulação e Apoio para a Implementação do Plano Diretor Socioambiental Participativo do Campus Luiz de Queiroz,2018,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Mayra Grous,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Características de um produto saudável e prático para atender as novas tendências de alimentação de consumidores que buscam melhor qualidade de vida,2019,Dissertação de mestrado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Engenharia de Sistemas Agrícolas,90000020,Marianna Cardi Peccinelli,0661446847646080,ORIENTADOR_PRINCIPAL,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Monitoramento da eficiência energética do campus Luiz de Queiroz e seu potencial de geração,2019,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Agronômica,90000022,Renata Rodrigues Vieira da Silva,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Análise econômica da tomada de decisão para adoção de tecnologia na cultura de soja e milho,2019,TRABALHO_DE_CONCLUSAO_DE_CURSO_GRADUACAO,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Agronômica,90000022,Geovana Carvalho dos Reis,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Atividades do Desenvolvimento Agronômico em Empresas Produtoras de Defensivos,2019,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Agronômica,90000022,Geovana Carvalho dos Reis,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Impacto ambiental de eventos acadêmicos-educacionais: um estudo de caso,2019,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Gestão Ambiental,90000029,Leonardo Furlan Braga,,CO_ORIENTADOR,NAO,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Sustentabilidade de diferentes sistemas de produção de ovos no Brasil,2020,Tese de doutorado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,PPG em Engenharia de Sistemas Agrícolas,90000024,Danielle Priscila Bueno Fernandes,9082313265262456,ORIENTADOR_PRINCIPAL,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Incorporação de energia na vida útil de colhedora autopropelida de cana-de-açúcar,2020,Supervisão de pós-doutorado,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,,,Graciele Angnes,,,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
5401789813032087,Projeto Escolas Públicas na ESALQ,2020,ORIENTACAO-DE-OUTRA-NATUREZA,Escola Superior de Agricultura &quot;Luiz de Queiroz&quot;,Engenharia Florestal,90000030,Dafne Fernanda Alves e Silva,,CO_ORIENTADOR,SIM,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO;Libório Romanelli, Thiago",Piracicaba,SP,"Professor Titular do Departamento de Engenharia de Biossistemas (LEB), Esalq/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006),  Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017). Foi Chefe e Vice-Chefe do LEB, Presidente da Comissão de Relações Internacionais, Coodenador de Curso de Graduação, Vice-Diretor do Centro de Informática &quot;Luiz de Queiroz&quot; e atualmente é Presidente da Comissão de Graduação e Presidente da Comissão de Administração, Orçamento e Patrimônio da Esalq/USP.",21-11-2023,Universidade de São Paulo,https://orcid.org/0000-0001-5407-9031,006700000002,Universidade de São Paulo,Recursos Florestais,2003,2007
